2005-02-01,95.858
2005-03-01,95.470
2005-04-01,96.407
2005-05-01,96.646
2005-06-01,97.511
2005-07-01,98.178
2005-08-01,97.340
2005-09-01,98.222
2005-10-01,99.116
2005-11-01,99.247
2005-12-01,98.450
2006-01-01,97.305
2006-02-01,97.498
2006-03-01,97.689
2006-04-01,97.201
2006-05-01,95.275
2006-06-01,96.521
2006-07-01,96.687
2006-08-01,96.242
2006-09-01,95.917
2006-10-01,95.651
2006-11-01,94.666
2006-12-01,94.061
2007-01-01,94.993
2007-02-01,94.820
2007-03-01,94.574
2007-04-01,93.455
2007-05-01,92.800
2007-06-01,92.543
2007-07-01,91.179
2007-08-01,91.388
2007-09-01,90.307
2007-10-01,88.376
2007-11-01,87.333
2007-12-01,87.965
2008-01-01,87.303
2008-02-01,86.241
2008-03-01,84.572
2008-04-01,84.142
2008-05-01,84.505
2008-06-01,85.000
2008-07-01,84.612
2008-08-01,86.681
2008-09-01,88.789
2008-10-01,93.869
2008-11-01,94.705
2008-12-01,93.199
2009-01-01,93.981
2009-02-01,96.607
2009-03-01,96.816
2009-04-01,94.433
2009-05-01,91.696
2009-06-01,91.083
2009-07-01,90.676
2009-08-01,89.618
2009-09-01,88.974
2009-10-01,87.837
2009-11-01,87.398
2009-12-01,87.629
2010-01-01,87.655
2010-02-01,88.648
2010-03-01,87.764
2010-04-01,87.158
2010-05-01,89.352
2010-06-01,89.705
2010-07-01,88.244
2010-08-01,87.479
2010-09-01,86.529
2010-10-01,84.179
2010-11-01,84.227
2010-12-01,84.863
2011-01-01,83.844
2011-02-01,83.250
2011-03-01,82.555
2011-04-01,81.274
2011-05-01,81.294
2011-06-01,81.086
2011-07-01,80.521
2011-08-01,81.068
2011-09-01,83.460
2011-10-01,84.036
2011-11-01,84.562
2011-12-01,85.247
2012-01-01,84.590
2012-02-01,83.330
2012-03-01,83.694
2012-04-01,83.898
2012-05-01,85.128
2012-06-01,86.229
2012-07-01,85.720
2012-08-01,85.160
2012-09-01,84.012
2012-10-01,83.817
2012-11-01,84.099
2012-12-01,83.388
2013-01-01,83.266
2013-02-01,84.123
2013-03-01,84.521
2013-04-01,83.925
2013-05-01,84.226
2013-06-01,84.877
2013-07-01,85.325
2013-08-01,85.263
2013-09-01,84.862
2013-10-01,83.908
2013-11-01,84.566
2013-12-01,84.746
2014-01-01,85.527
2014-02-01,85.697
2014-03-01,85.621
2014-04-01,85.197
2014-05-01,84.881
2014-06-01,84.958
2014-07-01,84.719
2014-08-01,85.354
2014-09-01,86.482
2014-10-01,87.439
2014-11-01,88.675
2014-12-01,90.461
2015-01-01,91.964
2015-02-01,93.138
2015-03-01,94.832
2015-04-01,93.808
2015-05-01,93.170
2015-06-01,93.959
2015-07-01,95.544
2015-08-01,97.172
2015-09-01,97.660
2015-10-01,96.736
2015-11-01,98.218
2015-12-01,98.991
2016-01-01,101.167
2016-02-01,99.878
2016-03-01,97.876
2016-04-01,96.433
2016-05-01,97.495
2016-06-01,97.926
2016-07-01,98.463
2016-08-01,97.692
2016-09-01,98.367
2016-10-01,99.299
2016-11-01,101.648
2016-12-01,103.330
2017-01-01,103.089
2017-02-01,101.779
2017-03-01,101.080
2017-04-01,100.085
2017-05-01,99.533
2017-06-01,98.229
2017-07-01,96.800
2017-08-01,95.847
2017-09-01,95.101
2017-10-01,96.660
2017-11-01,96.812
2017-12-01,96.468
2018-01-01,94.316
2018-02-01,94.721
2018-03-01,95.005
2018-04-01,94.999
2018-05-01,97.524
2018-06-01,99.022
2018-07-01,99.335
2018-08-01,100.281
2018-09-01,100.262
2018-10-01,100.913
2018-11-01,101.984
2018-12-01,102.003
2019-01-01,100.401
2019-02-01,100.403
2019-03-01,100.772
2019-04-01,100.746
2019-05-01,101.603
2019-06-01,101.134
2019-07-01,100.915
2019-08-01,102.809
2019-09-01,102.766
2019-10-01,102.203
2019-11-01,101.954
2019-12-01,101.464
