2008-04-30,1.3555
2008-05-01,1.3614
2008-05-02,1.3635
2008-05-05,1.3581
2008-05-06,1.3579
2008-05-07,1.3667
2008-05-08,1.3735
2008-05-09,1.3634
2008-05-12,1.3635
2008-05-13,1.3710
2008-05-14,1.3784
2008-05-15,1.3760
2008-05-16,1.3672
2008-05-19,1.3723
2008-05-20,1.3644
2008-05-21,1.3569
2008-05-22,1.3596
2008-05-23,1.3576
2008-05-27,1.3636
2008-05-28,1.3640
2008-05-29,1.3655
2008-05-30,1.3619
2008-06-02,1.3622
2008-06-03,1.3629
2008-06-04,1.3657
2008-06-05,1.3648
2008-06-06,1.3632
2008-06-09,1.3654
2008-06-10,1.3739
2008-06-11,1.3707
2008-06-12,1.3779
2008-06-13,1.3792
2008-06-16,1.3714
2008-06-17,1.3664
2008-06-18,1.3681
2008-06-19,1.3689
2008-06-20,1.3641
2008-06-23,1.3694
2008-06-24,1.3671
2008-06-25,1.3656
2008-06-26,1.3641
2008-06-27,1.3624
2008-06-30,1.3597
2008-07-01,1.3609
2008-07-02,1.3582
2008-07-03,1.3629
2008-07-07,1.3626
2008-07-08,1.3632
2008-07-09,1.3584
2008-07-10,1.3601
2008-07-11,1.3549
2008-07-14,1.3522
2008-07-15,1.3476
2008-07-16,1.3482
2008-07-17,1.3513
2008-07-18,1.3519
2008-07-21,1.3505
2008-07-22,1.3580
2008-07-23,1.3637
2008-07-24,1.3613
2008-07-25,1.3600
2008-07-28,1.3624
2008-07-29,1.3670
2008-07-30,1.3681
2008-07-31,1.3671
2008-08-01,1.3715
2008-08-04,1.3729
2008-08-05,1.3801
2008-08-06,1.3827
2008-08-07,1.3900
2008-08-08,1.4054
2008-08-11,1.4124
2008-08-12,1.4086
2008-08-13,1.4040
2008-08-14,1.4103
2008-08-15,1.4180
2008-08-18,1.4130
2008-08-19,1.4109
2008-08-20,1.4124
2008-08-21,1.4042
2008-08-22,1.4120
2008-08-25,1.4183
2008-08-26,1.4263
2008-08-27,1.4174
2008-08-28,1.4169
2008-08-29,1.4156
2008-09-02,1.4319
2008-09-03,1.4348
2008-09-04,1.4375
2008-09-05,1.4346
2008-09-08,1.4325
2008-09-09,1.4349
2008-09-10,1.4391
2008-09-11,1.4369
2008-09-12,1.4335
2008-09-15,1.4238
2008-09-16,1.4347
2008-09-17,1.4289
2008-09-18,1.4304
2008-09-19,1.4263
2008-09-22,1.4073
2008-09-23,1.4169
2008-09-24,1.4229
2008-09-25,1.4228
2008-09-26,1.4273
2008-09-29,1.4306
2008-09-30,1.4344
2008-10-01,1.4374
2008-10-02,1.4492
2008-10-03,1.4495
2008-10-06,1.4663
2008-10-07,1.4660
2008-10-08,1.4686
2008-10-09,1.4738
2008-10-10,1.4825
2008-10-13,1.4603
2008-10-14,1.4640
2008-10-15,1.4790
2008-10-16,1.4757
2008-10-17,1.4791
2008-10-20,1.4761
2008-10-21,1.4826
2008-10-22,1.4991
2008-10-23,1.4994
2008-10-24,1.5071
2008-10-27,1.5105
2008-10-28,1.4863
2008-10-29,1.4885
2008-10-30,1.4675
2008-10-31,1.4820
2008-11-03,1.4786
2008-11-04,1.4725
2008-11-05,1.4774
2008-11-06,1.5019
2008-11-07,1.4947
2008-11-10,1.4885
2008-11-11,1.5029
2008-11-12,1.5102
2008-11-13,1.5095
2008-11-14,1.5170
2008-11-17,1.5228
2008-11-18,1.5267
2008-11-19,1.5290
2008-11-20,1.5304
2008-11-21,1.5270
2008-11-24,1.5081
2008-11-25,1.5071
2008-11-26,1.5096
2008-11-28,1.5130
2008-12-01,1.5300
2008-12-02,1.5293
2008-12-03,1.5234
2008-12-04,1.5272
2008-12-05,1.5222
2008-12-08,1.5014
2008-12-09,1.5059
2008-12-10,1.4997
2008-12-11,1.4868
2008-12-12,1.4899
2008-12-15,1.4750
2008-12-16,1.4625
2008-12-17,1.4340
2008-12-18,1.4391
2008-12-19,1.4590
2008-12-22,1.4437
2008-12-23,1.4508
2008-12-24,1.4454
2008-12-26,1.4474
2008-12-29,1.4440
2008-12-30,1.4362
2008-12-31,1.4303
2009-01-02,1.4614
2009-01-05,1.4715
2009-01-06,1.4698
2009-01-07,1.4719
2009-01-08,1.4758
2009-01-09,1.4840
2009-01-12,1.4890
2009-01-13,1.4879
2009-01-14,1.4916
2009-01-15,1.4939
2009-01-16,1.4887
2009-01-20,1.5072
2009-01-21,1.4969
2009-01-22,1.4969
2009-01-23,1.5025
2009-01-26,1.4989
2009-01-27,1.5047
2009-01-28,1.5005
2009-01-29,1.5059
2009-01-30,1.5084
2009-02-02,1.5130
2009-02-03,1.5039
2009-02-04,1.5090
2009-02-05,1.5040
2009-02-06,1.4948
2009-02-09,1.4935
2009-02-10,1.5067
2009-02-11,1.5040
2009-02-12,1.5095
2009-02-13,1.5067
2009-02-17,1.5290
2009-02-18,1.5313
2009-02-19,1.5268
2009-02-20,1.5295
2009-02-23,1.5298
2009-02-24,1.5205
2009-02-25,1.5283
2009-02-26,1.5386
2009-02-27,1.5481
2009-03-02,1.5562
2009-03-03,1.5525
2009-03-04,1.5432
2009-03-05,1.5545
2009-03-06,1.5460
2009-03-09,1.5484
2009-03-10,1.5339
2009-03-11,1.5269
2009-03-12,1.5289
2009-03-13,1.5401
2009-03-16,1.5328
2009-03-17,1.5288
2009-03-18,1.5110
2009-03-19,1.5114
2009-03-20,1.5150
2009-03-23,1.5071
2009-03-24,1.5119
2009-03-25,1.5091
2009-03-26,1.5076
2009-03-27,1.5143
2009-03-30,1.5226
2009-03-31,1.5220
2009-04-01,1.5181
2009-04-02,1.5007
2009-04-03,1.5050
2009-04-06,1.5066
2009-04-07,1.5126
2009-04-08,1.5171
2009-04-09,1.5142
2009-04-13,1.5134
2009-04-14,1.4974
2009-04-15,1.4998
2009-04-16,1.4971
2009-04-17,1.5005
2009-04-20,1.5089
2009-04-21,1.5054
2009-04-22,1.5074
2009-04-23,1.4976
2009-04-24,1.4896
2009-04-27,1.4977
2009-04-28,1.4966
2009-04-29,1.4854
2009-04-30,1.4806
2009-05-01,1.4805
2009-05-04,1.4708
2009-05-05,1.4729
2009-05-06,1.4722
2009-05-07,1.4719
2009-05-08,1.4589
2009-05-11,1.4656
2009-05-12,1.4611
2009-05-13,1.4655
2009-05-14,1.4640
2009-05-15,1.4717
2009-05-18,1.4640
2009-05-19,1.4630
2009-05-20,1.4586
2009-05-21,1.4547
2009-05-22,1.4420
2009-05-26,1.4494
2009-05-27,1.4564
2009-05-28,1.4519
2009-05-29,1.4438
2009-06-01,1.4414
2009-06-02,1.4373
2009-06-03,1.4450
2009-06-04,1.4464
2009-06-05,1.4559
2009-06-08,1.4563
2009-06-09,1.4540
2009-06-10,1.4540
2009-06-11,1.4501
2009-06-12,1.4497
2009-06-15,1.4599
2009-06-16,1.4626
2009-06-17,1.4546
2009-06-18,1.4547
2009-06-19,1.4542
2009-06-22,1.4597
2009-06-23,1.4540
2009-06-24,1.4574
2009-06-25,1.4563
2009-06-26,1.4541
2009-06-29,1.4515
2009-06-30,1.4472
2009-07-01,1.4437
2009-07-02,1.4535
2009-07-06,1.4537
2009-07-07,1.4591
2009-07-08,1.4619
2009-07-09,1.4583
2009-07-10,1.4621
2009-07-13,1.4607
2009-07-14,1.4586
2009-07-15,1.4507
2009-07-16,1.4501
2009-07-17,1.4505
2009-07-20,1.4405
2009-07-21,1.4404
2009-07-22,1.4416
2009-07-23,1.4420
2009-07-24,1.4397
2009-07-27,1.4393
2009-07-28,1.4407
2009-07-29,1.4474
2009-07-30,1.4434
2009-07-31,1.4380
2009-08-03,1.4321
2009-08-04,1.4329
2009-08-05,1.4334
2009-08-06,1.4367
2009-08-07,1.4403
2009-08-10,1.4440
2009-08-11,1.4476
2009-08-12,1.4444
2009-08-13,1.4415
2009-08-14,1.4428
2009-08-17,1.4514
2009-08-18,1.4486
2009-08-19,1.4479
2009-08-20,1.4399
2009-08-21,1.4401
2009-08-24,1.4439
2009-08-25,1.4423
2009-08-26,1.4443
2009-08-27,1.4419
2009-08-28,1.4416
2009-08-31,1.4406
2009-09-01,1.4436
2009-09-02,1.4420
2009-09-03,1.4396
2009-09-04,1.4373
2009-09-08,1.4250
2009-09-09,1.4244
2009-09-10,1.4240
2009-09-11,1.4214
2009-09-14,1.4230
2009-09-15,1.4183
2009-09-16,1.4107
2009-09-17,1.4129
2009-09-18,1.4145
2009-09-21,1.4177
2009-09-22,1.4120
2009-09-23,1.4142
2009-09-24,1.4190
2009-09-25,1.4158
2009-09-28,1.4183
2009-09-29,1.4177
2009-09-30,1.4086
2009-10-01,1.4134
2009-10-02,1.4150
2009-10-05,1.4085
2009-10-06,1.4010
2009-10-07,1.3998
2009-10-08,1.3884
2009-10-09,1.3954
2009-10-12,1.3983
2009-10-13,1.3949
2009-10-14,1.3893
2009-10-15,1.3895
2009-10-16,1.3920
2009-10-19,1.3887
2009-10-20,1.3941
2009-10-21,1.3899
2009-10-22,1.3918
2009-10-23,1.3946
2009-10-26,1.3974
2009-10-27,1.3967
2009-10-28,1.4033
2009-10-29,1.3971
2009-10-30,1.3984
2009-11-02,1.4004
2009-11-03,1.3995
2009-11-04,1.3953
2009-11-05,1.3944
2009-11-06,1.3925
2009-11-09,1.3865
2009-11-10,1.3877
2009-11-11,1.3862
2009-11-12,1.3898
2009-11-13,1.3851
2009-11-16,1.3839
2009-11-17,1.3855
2009-11-18,1.3829
2009-11-19,1.3876
2009-11-20,1.3882
2009-11-23,1.3845
2009-11-24,1.3857
2009-11-25,1.3793
2009-11-27,1.3870
2009-11-30,1.3830
2009-12-01,1.3795
2009-12-02,1.3801
2009-12-03,1.3802
2009-12-04,1.3876
2009-12-07,1.3891
2009-12-08,1.3937
2009-12-09,1.3914
2009-12-10,1.3886
2009-12-11,1.3905
2009-12-14,1.3907
2009-12-15,1.3941
2009-12-16,1.3968
2009-12-17,1.4037
2009-12-18,1.4030
2009-12-21,1.4059
2009-12-22,1.4073
2009-12-23,1.4077
2009-12-24,1.4055
2009-12-28,1.4048
2009-12-29,1.4037
2009-12-30,1.4042
2009-12-31,1.4053
2010-01-04,1.3971
2010-01-05,1.3969
2010-01-06,1.3923
2010-01-07,1.3972
2010-01-08,1.3928
2010-01-11,1.3878
2010-01-12,1.3897
2010-01-13,1.3880
2010-01-14,1.3876
2010-01-15,1.3901
2010-01-19,1.3901
2010-01-20,1.3991
2010-01-21,1.4045
2010-01-22,1.4036
2010-01-25,1.3981
2010-01-26,1.4031
2010-01-27,1.4043
2010-01-28,1.4037
2010-01-29,1.4060
2010-02-01,1.4099
2010-02-02,1.4067
2010-02-03,1.4122
2010-02-04,1.4205
2010-02-05,1.4203
2010-02-08,1.4227
2010-02-09,1.4164
2010-02-10,1.4175
2010-02-11,1.4110
2010-02-12,1.4098
2010-02-16,1.4032
2010-02-17,1.4065
2010-02-18,1.4064
2010-02-19,1.4111
2010-02-22,1.4081
2010-02-23,1.4105
2010-02-24,1.4086
2010-02-25,1.4073
2010-02-26,1.4045
2010-03-01,1.4046
2010-03-02,1.4021
2010-03-03,1.3986
2010-03-04,1.4008
2010-03-05,1.3976
2010-03-08,1.3984
2010-03-09,1.3984
2010-03-10,1.3965
2010-03-11,1.3974
2010-03-12,1.3918
2010-03-15,1.3969
2010-03-16,1.3941
2010-03-17,1.3926
2010-03-18,1.3960
2010-03-19,1.3983
2010-03-22,1.4007
2010-03-23,1.4000
2010-03-24,1.4039
2010-03-25,1.4074
2010-03-26,1.4035
2010-03-29,1.3988
2010-03-30,1.3997
2010-03-31,1.3985
2010-04-01,1.3970
2010-04-05,1.3962
2010-04-06,1.3959
2010-04-07,1.3953
2010-04-08,1.3940
2010-04-09,1.3894
2010-04-12,1.3907
2010-04-13,1.3924
2010-04-14,1.3730
2010-04-15,1.3733
2010-04-16,1.3751
2010-04-19,1.3780
2010-04-20,1.3748
2010-04-21,1.3723
2010-04-22,1.3720
2010-04-23,1.3702
2010-04-26,1.3664
2010-04-27,1.3735
2010-04-28,1.3720
2010-04-29,1.3692
2010-04-30,1.3705
2010-05-03,1.3700
2010-05-04,1.3810
2010-05-05,1.3924
2010-05-06,1.4027
2010-05-07,1.3956
2010-05-10,1.3807
2010-05-11,1.3818
2010-05-12,1.3792
2010-05-13,1.3834
2010-05-14,1.3875
2010-05-17,1.3887
2010-05-18,1.3956
2010-05-19,1.3964
2010-05-20,1.4079
2010-05-21,1.4055
2010-05-24,1.4083
2010-05-25,1.4125
2010-05-26,1.4126
2010-05-27,1.4004
2010-05-28,1.4074
2010-06-01,1.4126
2010-06-02,1.4030
2010-06-03,1.4073
2010-06-04,1.4134
2010-06-07,1.4179
2010-06-08,1.4135
2010-06-09,1.4147
2010-06-10,1.4022
2010-06-11,1.4007
2010-06-14,1.3963
2010-06-15,1.3907
2010-06-16,1.3930
2010-06-17,1.3911
2010-06-18,1.3844
2010-06-21,1.3770
2010-06-22,1.3844
2010-06-23,1.3879
2010-06-24,1.3930
2010-06-25,1.3866
2010-06-28,1.3854
2010-06-29,1.4021
2010-06-30,1.3992
2010-07-01,1.3935
2010-07-02,1.3923
2010-07-06,1.3853
2010-07-07,1.3838
2010-07-08,1.3781
2010-07-09,1.3814
2010-07-12,1.3823
2010-07-13,1.3755
2010-07-14,1.3739
2010-07-15,1.3734
2010-07-16,1.3760
2010-07-19,1.3766
2010-07-20,1.3737
2010-07-21,1.3783
2010-07-22,1.3722
2010-07-23,1.3702
2010-07-26,1.3595
2010-07-27,1.3624
2010-07-28,1.3670
2010-07-29,1.3621
2010-07-30,1.3597
2010-08-02,1.3487
2010-08-03,1.3499
2010-08-04,1.3521
2010-08-05,1.3535
2010-08-06,1.3463
2010-08-09,1.3480
2010-08-10,1.3537
2010-08-11,1.3660
2010-08-12,1.3619
2010-08-13,1.3625
2010-08-16,1.3610
2010-08-17,1.3550
2010-08-18,1.3515
2010-08-19,1.3540
2010-08-20,1.3557
2010-08-23,1.3569
2010-08-24,1.3610
2010-08-25,1.3586
2010-08-26,1.3550
2010-08-27,1.3525
2010-08-30,1.3548
2010-08-31,1.3554
2010-09-01,1.3463
2010-09-02,1.3454
2010-09-03,1.3428
2010-09-07,1.3488
2010-09-08,1.3440
2010-09-09,1.3427
2010-09-10,1.3396
2010-09-13,1.3359
2010-09-14,1.3332
2010-09-15,1.3378
2010-09-16,1.3373
2010-09-17,1.3356
2010-09-20,1.3336
2010-09-21,1.3291
2010-09-22,1.3255
2010-09-23,1.3290
2010-09-24,1.3214
2010-09-27,1.3210
2010-09-28,1.3174
2010-09-29,1.3176
2010-09-30,1.3155
2010-10-01,1.3125
2010-10-04,1.3139
2010-10-05,1.3085
2010-10-06,1.3085
2010-10-07,1.3066
2010-10-08,1.3055
2010-10-11,1.3069
2010-10-12,1.3052
2010-10-13,1.3025
2010-10-14,1.2955
2010-10-15,1.2954
2010-10-18,1.2980
2010-10-19,1.3131
2010-10-20,1.3019
2010-10-21,1.3015
2010-10-22,1.2965
2010-10-25,1.2925
2010-10-26,1.2971
2010-10-27,1.3033
2010-10-28,1.2958
2010-10-29,1.2934
2010-11-01,1.2910
2010-11-02,1.2879
2010-11-03,1.2853
2010-11-04,1.2828
2010-11-05,1.2849
2010-11-08,1.2877
2010-11-09,1.2895
2010-11-10,1.2880
2010-11-11,1.2892
2010-11-12,1.2968
2010-11-15,1.3026
2010-11-16,1.3048
2010-11-17,1.3013
2010-11-18,1.2960
2010-11-19,1.2948
2010-11-22,1.2968
2010-11-23,1.3141
2010-11-24,1.3090
2010-11-26,1.3197
2010-11-29,1.3195
2010-11-30,1.3200
2010-12-01,1.3087
2010-12-02,1.3065
2010-12-03,1.3029
2010-12-06,1.3040
2010-12-07,1.3108
2010-12-08,1.3145
2010-12-09,1.3100
2010-12-10,1.3072
2010-12-13,1.3033
2010-12-14,1.3022
2010-12-15,1.3182
2010-12-16,1.3141
2010-12-17,1.3131
2010-12-20,1.3165
2010-12-21,1.3126
2010-12-22,1.3062
2010-12-23,1.3054
2010-12-27,1.2989
2010-12-28,1.2992
2010-12-29,1.2929
2010-12-30,1.2883
2010-12-31,1.2825
2011-01-03,1.2840
2011-01-04,1.2866
2011-01-05,1.2920
2011-01-06,1.2952
2011-01-07,1.2942
2011-01-10,1.2976
2011-01-11,1.2933
2011-01-12,1.2872
2011-01-13,1.2851
2011-01-14,1.2871
2011-01-18,1.2825
2011-01-19,1.2827
2011-01-20,1.2879
2011-01-21,1.2829
2011-01-24,1.2808
2011-01-25,1.2793
2011-01-26,1.2796
2011-01-27,1.2787
2011-01-28,1.2846
2011-01-31,1.2790
2011-02-01,1.2706
2011-02-02,1.2720
2011-02-03,1.2740
2011-02-04,1.2744
2011-02-07,1.2731
2011-02-08,1.2733
2011-02-09,1.2739
2011-02-10,1.2777
2011-02-11,1.2817
2011-02-14,1.2803
2011-02-15,1.2812
2011-02-16,1.2788
2011-02-17,1.2760
2011-02-18,1.2730
2011-02-22,1.2805
2011-02-23,1.2775
2011-02-24,1.2769
2011-02-25,1.2720
2011-02-28,1.2713
2011-03-01,1.2737
2011-03-02,1.2686
2011-03-03,1.2678
2011-03-04,1.2657
2011-03-07,1.2656
2011-03-08,1.2672
2011-03-09,1.2679
2011-03-10,1.2725
2011-03-11,1.2674
2011-03-14,1.2672
2011-03-15,1.2811
2011-03-16,1.2831
2011-03-17,1.2780
2011-03-18,1.2727
2011-03-21,1.2661
2011-03-22,1.2631
2011-03-23,1.2645
2011-03-24,1.2604
2011-03-25,1.2615
2011-03-28,1.2625
2011-03-29,1.2607
2011-03-30,1.2614
2011-03-31,1.2604
2011-04-01,1.2600
2011-04-04,1.2602
2011-04-05,1.2603
2011-04-06,1.2600
2011-04-07,1.2601
2011-04-08,1.2568
2011-04-11,1.2560
2011-04-12,1.2562
2011-04-13,1.2564
2011-04-14,1.2461
2011-04-15,1.2425
2011-04-18,1.2468
2011-04-19,1.2432
2011-04-20,1.2380
2011-04-21,1.2354
2011-04-25,1.2359
2011-04-26,1.2319
2011-04-27,1.2295
2011-04-28,1.2276
2011-04-29,1.2239
2011-05-02,1.2231
2011-05-03,1.2281
2011-05-04,1.2317
2011-05-05,1.2408
2011-05-06,1.2393
2011-05-09,1.2312
2011-05-10,1.2314
2011-05-11,1.2359
2011-05-12,1.2382
2011-05-13,1.2450
2011-05-16,1.2503
2011-05-17,1.2453
2011-05-18,1.2401
2011-05-19,1.2370
2011-05-20,1.2379
2011-05-23,1.2497
2011-05-24,1.2472
2011-05-25,1.2471
2011-05-26,1.2425
2011-05-27,1.2358
2011-05-31,1.2330
2011-06-01,1.2388
2011-06-02,1.2328
2011-06-03,1.2284
2011-06-06,1.2304
2011-06-07,1.2271
2011-06-08,1.2338
2011-06-09,1.2305
2011-06-10,1.2368
2011-06-13,1.2358
2011-06-14,1.2301
2011-06-15,1.2381
2011-06-16,1.2404
2011-06-17,1.2333
2011-06-20,1.2358
2011-06-21,1.2323
2011-06-22,1.2325
2011-06-23,1.2362
2011-06-24,1.2373
2011-06-27,1.2414
2011-06-28,1.2382
2011-06-29,1.2327
2011-06-30,1.2278
2011-07-01,1.2256
2011-07-05,1.2268
2011-07-06,1.2282
2011-07-07,1.2216
2011-07-08,1.2205
2011-07-11,1.2268
2011-07-12,1.2247
2011-07-13,1.2179
2011-07-14,1.2167
2011-07-15,1.2186
2011-07-18,1.2165
2011-07-19,1.2152
2011-07-20,1.2133
2011-07-21,1.2101
2011-07-22,1.2083
2011-07-25,1.2077
2011-07-26,1.2030
2011-07-27,1.2037
2011-07-28,1.2019
2011-07-29,1.2034
2011-08-01,1.2013
2011-08-02,1.2059
2011-08-03,1.2046
2011-08-04,1.2237
2011-08-05,1.2163
2011-08-08,1.2223
2011-08-09,1.2092
2011-08-10,1.2202
2011-08-11,1.2095
2011-08-12,1.2110
2011-08-15,1.2012
2011-08-16,1.2003
2011-08-17,1.2004
2011-08-18,1.2157
2011-08-19,1.2101
2011-08-22,1.2089
2011-08-23,1.2039
2011-08-24,1.2063
2011-08-25,1.2109
2011-08-26,1.2032
2011-08-29,1.2050
2011-08-30,1.2053
2011-08-31,1.2041
2011-09-01,1.2041
2011-09-02,1.2033
2011-09-06,1.2108
2011-09-07,1.2071
2011-09-08,1.2156
2011-09-09,1.2279
2011-09-12,1.2344
2011-09-13,1.2389
2011-09-14,1.2437
2011-09-15,1.2411
2011-09-16,1.2411
2011-09-19,1.2614
2011-09-20,1.2596
2011-09-21,1.2935
2011-09-22,1.3050
2011-09-23,1.2967
2011-09-26,1.2933
2011-09-27,1.2832
2011-09-28,1.2951
2011-09-29,1.2960
2011-09-30,1.3067
2011-10-03,1.3185
2011-10-04,1.3078
2011-10-05,1.3032
2011-10-06,1.2989
2011-10-07,1.2965
2011-10-10,1.2737
2011-10-11,1.2834
2011-10-12,1.2755
2011-10-13,1.2770
2011-10-14,1.2640
2011-10-17,1.2729
2011-10-18,1.2660
2011-10-19,1.2675
2011-10-20,1.2742
2011-10-21,1.2718
2011-10-24,1.2631
2011-10-25,1.2634
2011-10-26,1.2701
2011-10-27,1.2409
2011-10-28,1.2415
2011-10-31,1.2549
2011-11-01,1.2735
2011-11-02,1.2741
2011-11-03,1.2627
2011-11-04,1.2647
2011-11-07,1.2675
2011-11-08,1.2654
2011-11-09,1.2882
2011-11-10,1.2905
2011-11-11,1.2800
2011-11-14,1.2895
2011-11-15,1.2903
2011-11-16,1.2954
2011-11-17,1.2975
2011-11-18,1.2986
2011-11-21,1.3037
2011-11-22,1.3011
2011-11-23,1.3106
2011-11-25,1.3130
2011-11-28,1.3016
2011-11-29,1.2955
2011-11-30,1.2817
2011-12-01,1.2818
2011-12-02,1.2847
2011-12-05,1.2809
2011-12-06,1.2834
2011-12-07,1.2826
2011-12-08,1.2952
2011-12-09,1.2907
2011-12-12,1.3001
2011-12-13,1.3044
2011-12-14,1.3099
2011-12-15,1.3082
2011-12-16,1.3032
2011-12-19,1.3064
2011-12-20,1.2968
2011-12-21,1.2956
2011-12-22,1.2927
2011-12-23,1.2944
2011-12-27,1.2949
2011-12-28,1.2979
2011-12-29,1.3000
2011-12-30,1.2968
2012-01-03,1.2832
2012-01-04,1.2865
2012-01-05,1.2914
2012-01-06,1.2929
2012-01-09,1.2952
2012-01-10,1.2884
2012-01-11,1.2909
2012-01-12,1.2893
2012-01-13,1.2917
2012-01-17,1.2846
2012-01-18,1.2766
2012-01-19,1.2711
2012-01-20,1.2712
2012-01-23,1.2662
2012-01-24,1.2674
2012-01-25,1.2616
2012-01-26,1.2575
2012-01-27,1.2508
2012-01-30,1.2573
2012-01-31,1.2580
2012-02-01,1.2504
2012-02-02,1.2464
2012-02-03,1.2419
2012-02-06,1.2487
2012-02-07,1.2463
2012-02-08,1.2461
2012-02-09,1.2479
2012-02-10,1.2612
2012-02-13,1.2546
2012-02-14,1.2640
2012-02-15,1.2631
2012-02-16,1.2608
2012-02-17,1.2568
2012-02-21,1.2568
2012-02-22,1.2584
2012-02-23,1.2540
2012-02-24,1.2549
2012-02-27,1.2555
2012-02-28,1.2506
2012-02-29,1.2509
2012-03-01,1.2493
2012-03-02,1.2516
2012-03-05,1.2575
2012-03-06,1.2640
2012-03-07,1.2573
2012-03-08,1.2516
2012-03-09,1.2543
2012-03-12,1.2592
2012-03-13,1.2583
2012-03-14,1.2678
2012-03-15,1.2623
2012-03-16,1.2570
2012-03-19,1.2551
2012-03-20,1.2637
2012-03-21,1.2633
2012-03-22,1.2655
2012-03-23,1.2605
2012-03-26,1.2571
2012-03-27,1.2578
2012-03-28,1.2574
2012-03-29,1.2586
2012-03-30,1.2574
2012-04-02,1.2532
2012-04-03,1.2544
2012-04-04,1.2588
2012-04-05,1.2595
2012-04-09,1.2610
2012-04-10,1.2620
2012-04-11,1.2579
2012-04-12,1.2532
2012-04-13,1.2472
2012-04-16,1.2475
2012-04-17,1.2479
2012-04-18,1.2498
2012-04-19,1.2504
2012-04-20,1.2481
2012-04-23,1.2470
2012-04-24,1.2460
2012-04-25,1.2432
2012-04-26,1.2396
2012-04-27,1.2371
2012-04-30,1.2370
2012-05-01,1.2358
2012-05-02,1.2391
2012-05-03,1.2437
2012-05-04,1.2440
2012-05-07,1.2457
2012-05-08,1.2475
2012-05-09,1.2523
2012-05-10,1.2489
2012-05-11,1.2524
2012-05-14,1.2577
2012-05-15,1.2615
2012-05-16,1.2672
2012-05-17,1.2710
2012-05-18,1.2749
2012-05-21,1.2692
2012-05-22,1.2736
2012-05-23,1.2761
2012-05-24,1.2771
2012-05-25,1.2813
2012-05-29,1.2783
2012-05-30,1.2884
2012-05-31,1.2884
2012-06-01,1.2922
2012-06-04,1.2876
2012-06-05,1.2859
2012-06-06,1.2743
2012-06-07,1.2770
2012-06-08,1.2831
2012-06-11,1.2862
2012-06-12,1.2814
2012-06-13,1.2826
2012-06-14,1.2774
2012-06-15,1.2701
2012-06-18,1.2700
2012-06-19,1.2661
2012-06-20,1.2679
2012-06-21,1.2777
2012-06-22,1.2753
2012-06-25,1.2813
2012-06-26,1.2766
2012-06-27,1.2760
2012-06-28,1.2799
2012-06-29,1.2647
2012-07-02,1.2669
2012-07-03,1.2636
2012-07-05,1.2644
2012-07-06,1.2707
2012-07-09,1.2691
2012-07-10,1.2687
2012-07-11,1.2631
2012-07-12,1.2693
2012-07-13,1.2642
2012-07-16,1.2640
2012-07-17,1.2599
2012-07-18,1.2571
2012-07-19,1.2535
2012-07-20,1.2558
2012-07-23,1.2607
2012-07-24,1.2620
2012-07-25,1.2553
2012-07-26,1.2503
2012-07-27,1.2470
2012-07-30,1.2463
2012-07-31,1.2448
2012-08-01,1.2476
2012-08-02,1.2487
2012-08-03,1.2413
2012-08-06,1.2409
2012-08-07,1.2415
2012-08-08,1.2453
2012-08-09,1.2441
2012-08-10,1.2435
2012-08-13,1.2457
2012-08-14,1.2461
2012-08-15,1.2493
2012-08-16,1.2489
2012-08-17,1.2531
2012-08-20,1.2530
2012-08-21,1.2501
2012-08-22,1.2474
2012-08-23,1.2474
2012-08-24,1.2502
2012-08-27,1.2521
2012-08-28,1.2527
2012-08-29,1.2537
2012-08-30,1.2527
2012-08-31,1.2468
2012-09-04,1.2469
2012-09-05,1.2476
2012-09-06,1.2424
2012-09-07,1.2366
2012-09-10,1.2362
2012-09-11,1.2290
2012-09-12,1.2287
2012-09-13,1.2248
2012-09-14,1.2200
2012-09-17,1.2243
2012-09-18,1.2250
2012-09-19,1.2241
2012-09-20,1.2239
2012-09-21,1.2241
2012-09-24,1.2285
2012-09-25,1.2284
2012-09-26,1.2314
2012-09-27,1.2260
2012-09-28,1.2273
2012-10-01,1.2285
2012-10-02,1.2306
2012-10-03,1.2318
2012-10-04,1.2282
2012-10-05,1.2291
2012-10-08,1.2297
2012-10-09,1.2304
2012-10-10,1.2301
2012-10-11,1.2284
2012-10-12,1.2219
2012-10-15,1.2214
2012-10-16,1.2196
2012-10-17,1.2161
2012-10-18,1.2192
2012-10-19,1.2210
2012-10-22,1.2212
2012-10-23,1.2253
2012-10-24,1.2215
2012-10-25,1.2217
2012-10-26,1.2204
2012-10-29,1.2214
2012-10-30,1.2189
2012-10-31,1.2201
2012-11-01,1.2200
2012-11-02,1.2238
2012-11-05,1.2245
2012-11-06,1.2221
2012-11-07,1.2224
2012-11-08,1.2245
2012-11-09,1.2247
2012-11-12,1.2227
2012-11-13,1.2227
2012-11-14,1.2231
2012-11-15,1.2233
2012-11-16,1.2267
2012-11-19,1.2235
2012-11-20,1.2240
2012-11-21,1.2247
2012-11-23,1.2219
2012-11-26,1.2214
2012-11-27,1.2232
2012-11-28,1.2222
2012-11-29,1.2201
2012-11-30,1.2205
2012-12-03,1.2185
2012-12-04,1.2174
2012-12-05,1.2188
2012-12-06,1.2207
2012-12-07,1.2205
2012-12-10,1.2216
2012-12-11,1.2210
